name,type,reach,impressions,spend,video_p25_watched_actions,video_p50_watched_actions,video_p75_watched_actions,video_p100_watched_actions,date_start,date_stop,result_type,results
adult_ski_beginner_lookalike__traffic__120216231043180063__cs,to_date_ad,531.0,908.0,85.47,161.0,82.0,51.0,33.0,2025-01-25,2025-01-26,Link clicks,5.0
adult_ski_beginner_lookalike__traffic__120216231043180063__cs,to_date_ad,1048.0,2003.0,212.62,375.0,213.0,136.0,93.0,2025-01-25,2025-01-27,Link clicks,13.0
adult_ski_beginner_lookalike__traffic__120216231043180063__120215321990480063__en,to_date_ad,865.0,1506.0,149.54,240.0,129.0,87.0,72.0,2025-01-25,2025-01-27,Link clicks,7.0
adult_ski_beginner_lookalike__traffic__120216231043180063__cs,to_date_ad,1389.0,2853.0,326.91,540.0,304.0,187.0,134.0,2025-01-25,2025-01-28,Link clicks,18.0
adult_ski_beginner_lookalike__traffic__120216231043180063__120215321990480063__en,to_date_ad,1358.0,2679.0,291.87,431.0,246.0,171.0,138.0,2025-01-25,2025-01-28,Link clicks,11.0
adult_ski_beginner_lookalike__traffic__120216231043180063__cs,to_date_ad,1818.0,3684.0,443.92,686.0,382.0,243.0,173.0,2025-01-25,2025-01-29,Link clicks,21.0
adult_ski_beginner_lookalike__traffic__120216231043180063__120215321990480063__en,to_date_ad,1766.0,3623.0,428.06,554.0,313.0,218.0,174.0,2025-01-25,2025-01-29,Link clicks,15.0
adult_ski_beginner_lookalike__traffic__120216231043180063__120215321990480063__en,to_date_ad,2223.0,4662.0,578.07,718.0,406.0,287.0,226.0,2025-01-25,2025-01-30,Link clicks,25.0
adult_ski_beginner_lookalike__traffic__120216231043180063__cs,to_date_ad,2440.0,4914.0,617.28,917.0,496.0,318.0,220.0,2025-01-25,2025-01-30,Link clicks,28.0
adult_ski_beginner_lookalike__traffic__120216231043180063__cs,to_date_ad,2574.0,5230.0,685.65,969.0,525.0,340.0,234.0,2025-01-25,2025-01-31,Link clicks,30.0
adult_ski_beginner_lookalike__traffic__120216231043180063__120215321990480063__en,to_date_ad,2429.0,5088.0,690.51,800.0,463.0,331.0,265.0,2025-01-25,2025-01-31,Link clicks,27.0
