date	year	week	code	type	value
2025-12-01	2025	49	/	Active users	13
2025-12-01	2025	49	/	Average engagement time per session	575
2025-12-01	2025	49	/	New users	8
2025-12-01	2025	49	/	Sessions	21
2025-12-01	2025	49	/de	Active users	2
2025-12-01	2025	49	/de	Average engagement time per session	54
2025-12-01	2025	49	/de	New users	2
2025-12-01	2025	49	/de	Sessions	2
2025-12-01	2025	49	/de/objednavka	Active users	1
2025-12-01	2025	49	/de/objednavka	Average engagement time per session	112
2025-12-01	2025	49	/de/objednavka	New users	1
2025-12-01	2025	49	/de/objednavka	Sessions	2
2025-12-01	2025	49	/en	Active users	1
2025-12-01	2025	49	/en	Average engagement time per session	5
2025-12-01	2025	49	/en	New users	1
2025-12-01	2025	49	/en	Sessions	1
2025-12-01	2025	49	/objednavka	Active users	2
2025-12-01	2025	49	/objednavka	Average engagement time per session	23
2025-12-01	2025	49	/objednavka	New users	1
2025-12-01	2025	49	/objednavka	Sessions	3
2025-12-02	2025	49	/	Active users	29
2025-12-02	2025	49	/	Average engagement time per session	321
2025-12-02	2025	49	/	New users	19
2025-12-02	2025	49	/	Sessions	34
2025-12-02	2025	49	/de	Active users	1
2025-12-02	2025	49	/de	Average engagement time per session	0
2025-12-02	2025	49	/de	New users	0
2025-12-02	2025	49	/de	Sessions	1
2025-12-02	2025	49	/en	Active users	1
2025-12-02	2025	49	/en	Average engagement time per session	755
2025-12-02	2025	49	/en	New users	0
2025-12-02	2025	49	/en	Sessions	1
2025-12-02	2025	49	/objednavka	Active users	2
2025-12-02	2025	49	/objednavka	Average engagement time per session	550
2025-12-02	2025	49	/objednavka	New users	1
2025-12-02	2025	49	/objednavka	Sessions	3
2025-12-02	2025	49	/pl	Active users	2
2025-12-02	2025	49	/pl	Average engagement time per session	1181
2025-12-02	2025	49	/pl	New users	2
2025-12-02	2025	49	/pl	Sessions	2
2025-12-03	2025	49	/	Active users	15
2025-12-03	2025	49	/	Average engagement time per session	212
2025-12-03	2025	49	/	New users	11
2025-12-03	2025	49	/	Sessions	21
2025-12-03	2025	49	/de	Active users	10
2025-12-03	2025	49	/de	Average engagement time per session	188
2025-12-03	2025	49	/de	New users	10
2025-12-03	2025	49	/de	Sessions	10
2025-12-03	2025	49	/en	Active users	3
2025-12-03	2025	49	/en	Average engagement time per session	436
2025-12-03	2025	49	/en	New users	3
2025-12-03	2025	49	/en	Sessions	3
2025-12-03	2025	49	/objednavka	Active users	1
2025-12-03	2025	49	/objednavka	Average engagement time per session	1727
2025-12-03	2025	49	/objednavka	New users	1
2025-12-03	2025	49	/objednavka	Sessions	1
2025-12-03	2025	49	/pl	Active users	2
